entry,drugs,primary,secondary
0,abacavir,nucleoside reverse transcriptase inhibitors,None
1,abacavir; dolutegravir; lamivudine,nucleoside reverse transcriptase inhibitors,hiv-integrase inhibitors
2,abacavir; lamivudine,nucleoside reverse transcriptase inhibitors,None
3,abacavir; lamivudine; zidovudine,nucleoside reverse transcriptase inhibitors,None
4,abatacept,t-cell activation inhibitors,None
5,abemaciclib,protein kinase inhibitors,None
6,abiraterone acetate,anti-androgens,None
7,acamprosate calcium,None,None
8,acarbose,None,None
9,acebutolol,"beta blocking agents, selective",None
10,aceclofenac,non-steroidal anti-inflammatory drugs,None
11,acenocoumarol,vitamin k antagonists,None
12,acetazolamide,carbonic anhydrase inhibitors,None
13,acetylcholine chloride,parasympathomimetics,None
14,acetylcysteine,"antidotes and chelators, other",ocular lubricants; mucolytics
15,aciclovir,nucleoside analogues,None
16,acipimox,nicotinic acid derivatives,None
17,acitretin,retinoid and related drugs,None
18,aclidinium bromide,"antimuscarinics, other",None
19,aclidinium bromide; formoterol,"antimuscarinics, other",selective beta2-agonists (long-acting)
20,acrivastine,non-sedating antihistamines,None
21,adalimumab,tumor necrosis factor alpha (tnf-a) inhibitors,None
22,adapalene,retinoid and related drugs,None
23,adapalene; benzoyl peroxide,retinoid and related drugs,peroxides
24,adefovir dipivoxil,nucleotide analogues,None
25,adenosine,"antiarrhythmics, other",None
26,adrenaline; articaine hydrochloride,"anaesthetics, local",None
27,adrenaline/epinephrine,"sympathomimetics, vasoconstrictor",None
28,afatinib,protein kinase inhibitors,None
29,aflibercept,vascular endothelial growth factor inhibitors,"antineoplastics, other"
30,agalsidase alfa,enzymes,None
31,agalsidase beta,enzymes,None
32,agomelatine,None,None
33,albendazole,anthelmintics,None
34,albumin solution,plasma products,None
35,alclometasone dipropionate,corticosteroids,None
36,alcohol,None,None
37,aldesleukin,None,None
38,alectinib,protein kinase inhibitors,None
39,alemtuzumab,"monoclonal antibodies, anti-lymphocyte",None
40,alendronic acid,bisphosphonates,None
41,alendronic acid; colecalciferol,bisphosphonates,vitamin d and analogues
42,alfacalcidol,vitamin d and analogues,None
43,alfentanil,opioids,None
44,alfuzosin hydrochloride,alpha-adrenoceptor blockers,None
45,alginic acid,"antacids, alginate",None
46,alglucosidase alfa,enzymes,None
47,alimemazine tartrate,sedating antihistamines,None
48,alirocumab,"lipid modifying drugs, other",None
49,aliskiren,None,None
50,alitretinoin,retinoid and related drugs,None
51,allopurinol,xanthine oxidase inhibitors,None
52,almond oil,softening drugs,None
53,almotriptan,triptans,None
54,alogliptin,dipeptidylpeptidase-4 inhibitors (gliptins),None
55,alogliptin; metformin,dipeptidylpeptidase-4 inhibitors (gliptins),biguanides
56,alpha tocopherol,vitamin e,None
57,alpha tocopheryl acetate,vitamin e,None
58,alprazolam,benzodiazepines,None
59,alprostadil,prostaglandins and analogues,None
60,alteplase,tissue plasminogen activators,None
61,aluminium acetate,astringents,None
62,aluminium chloride hexahydrate,astringents,None
63,alverine citrate,antispasmodics,None
64,amantadine hydrochloride,dopamine receptor agonists,"antivirals, influenza"
65,ambrisentan,endothelin receptor antagonists,None
66,amifampridine,cholinergic receptor stimulating drugs,None
67,amikacin,aminoglycosides,None
68,amiloride hydrochloride,"potassium-sparing diuretics, other",None
69,amiloride; bumetanide,"potassium-sparing diuretics, other",loop diuretics
70,aminophylline,xanthines,None
71,aminosalicylic acid,"antimycobacterials, other",None
72,amiodarone hydrochloride,"antiarrhythmics, class iii",None
73,amisulpride,"antipsychotics, second-generation",None
74,amitriptyline hydrochloride,tricyclic antidepressants,None
75,amlodipine,calcium-channel blockers,None
76,amlodipine; valsartan,calcium-channel blockers,angiotensin ii receptor antagonists
77,amorolfine,"antifungals, other",None
78,amoxicillin,"penicillins, broad-spectrum",None
79,amphotericin b,polyene antifungals,None
80,ampicillin,"penicillins, broad-spectrum",None
81,amsacrine,"antineoplastics, other",None
82,anagrelide,None,None
83,anakinra,interleukin inhibitors,None
84,anastrozole,aromatase inhibitors,None
85,andexanet alfa,"antidotes and chelators, other",None
86,"anethol; borneol, camphene, cineole, fenchone; pinene",terpenes,None
87,anidulafungin,echinocandin antifungals,None
88,antazoline; xylometazoline,antihistamines,None
89,anthrax vaccine,bacterial vaccines,None
90,anti-d (rh0) immunoglobulin,immunoglobulins,None
91,antithymocyte immunoglobulin (rabbit),immunoglobulins,None
92,apalutamide,anti-androgens,None
93,apixaban,factor xa inhibitors,None
94,apomorphine hydrochloride,dopamine receptor agonists,None
95,apraclonidine,alpha2-adrenoceptor agonists,None
96,apremilast,phosphodiesterase type-4 inhibitors,None
97,aprepitant,neurokinin receptor antagonists,None
98,arachis oil,softening laxatives,None
99,argatroban monohydrate,"thrombin inhibitors, direct",None
100,aripiprazole,"antipsychotics, second-generation","antipsychotics, second-generation (depot injections)"
101,arsenic trioxide,"antineoplastics, other",None
102,artemether; lumefantrine,antimalarials,None
103,artenimol; piperaquine phosphate,antimalarials,None
104,ascorbic acid,vitamin c,None
105,asenapine,"antipsychotics, second-generation",None
106,asfotase alfa,enzymes,None
107,asparaginase,"antineoplastics, other",None
108,aspirin,antiplatelet drugs,non-steroidal anti-inflammatory drugs
109,aspirin; codeine,non-steroidal anti-inflammatory drugs,opioids
110,aspirin; metoclopramide,non-steroidal anti-inflammatory drugs,dopamine receptor antagonists
111,ataluren,drugs for neuromuscular disorders,None
112,atazanavir,"protease inhibitors, hiv",None
113,atazanavir; cobicistat,"protease inhibitors, hiv",pharmacokinetic enhancers
114,atenolol,"beta blocking agents, selective",None
115,atenolol; nifedipine,"beta blocking agents, selective",calcium-channel blockers
116,atezolizumab,monoclonal antibodies,None
117,atomoxetine,centrally acting sympathomimetics,None
118,atorvastatin,statins,None
119,atosiban,None,None
120,atovaquone,"antiprotozoals, other",None
121,atovaquone; proguanil hydrochloride,antimalarials,None
122,atracurium besilate,"neuromuscular blocking drugs, non-depolarising",None
123,atropine sulfate,"antimuscarinics, other",None
124,avanafil,phosphodiesterase type-5 inhibitors,None
125,avelumab,monoclonal antibodies,None
126,aviptadil; phentolamine mesilate,peripheral vasodilators,None
127,axitinib,protein kinase inhibitors,None
128,azacitidine,antimetabolites,None
129,azathioprine,antimetabolites,None
130,azelaic acid,None,None
131,azelastine hydrochloride,antihistamines,None
132,azilsartan medoxomil,angiotensin ii receptor antagonists,None
133,azithromycin,macrolides,None
134,aztreonam,None,None
135,bacillus calmette-guérin,"immunostimulants, other",None
136,bacillus calmette-guérin vaccine,bacterial vaccines,None
137,baclofen,"muscle relaxants, centrally acting",None
138,balsalazide sodium,aminosalicylates,None
139,bambuterol hydrochloride,selective beta2-agonists (long-acting),None
140,baricitinib,jak inhibitors,None
141,barrier creams; ointments,None,None
142,basiliximab,"monoclonal antibodies, anti-lymphocyte",None
143,beclometasone dipropionate,corticosteroids,None
144,beclometasone; formoterol,corticosteroids,selective beta2-agonists (long-acting)
145,beclometasone; formoterol; glycopyrronium,corticosteroids,"selective beta2-agonists (long-acting); antimuscarinics, other"
146,bedaquiline,"antimycobacterials, other",None
147,bee venom extract,allergen-type vaccines,None
148,belatacept,t-cell activation inhibitors,None
149,belimumab,"monoclonal antibodies, anti-lymphocyte",None
150,bendamustine hydrochloride,alkylating agents,None
